PSQL EXIT CODE: 0

Pager usage is off.
Output format is aligned.
     section     |          proname          |                                               signature                                                
-----------------+---------------------------+--------------------------------------------------------------------------------------------------------
 FUNCTION_SOURCE | complete_stage_atomically | p_stage_id character varying, p_event_data jsonb
 FUNCTION_SOURCE | fail_stage_atomically     | p_stage_id character varying, p_error_code character varying, p_error_message text, p_event_data jsonb
(2 rows)

     section     |                                                        pg_get_functiondef                                                         
                   |     v_stage public.production_stage%ROWTYPE;                                                                                                                                       +
                   |     v_classification RECORD;                                                                                                                                                       +
                   |     v_event_data jsonb;                                                                                                                                                            +
                   | BEGIN                                                                                                                                                                              +
                   |                                                                                                                                                                                    +
                   |     /*                                                                                                                                                                             +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      * 1. Resolve immutable stage -> run relationship WITHOUT                                                                                                                      +
                   |      *    taking the stage lock.                                                                                                                                                   +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      */                                                                                                                                                                            +
                   |     SELECT ps.run_id                                                                                                                                                               +
                   |     INTO v_run_id                                                                                                                                                                  +
                   |     FROM public.production_stage ps                                                                                                                                                +
                   |     WHERE ps.stage_id = p_stage_id;                                                                                                                                                +
                   |                                                                                                                                                                                    +
                   |     IF NOT FOUND THEN                                                                                                                                                              +
                   |         RETURN QUERY                                                                                                                                                               +
                   |         SELECT                                                                                                                                                                     +
                   |             false,                                                                                                                                                                 +
                   |             'STAGE_NOT_FOUND'::text,                                                                                                                                               +
                   |             p_stage_id,                                                                                                                                                            +
                   |             NULL::varchar,                                                                                                                                                         +
                   |             NULL::integer,                                                                                                                                                         +
                   |             NULL::boolean,                                                                                                                                                         +
                   |             NULL::varchar;                                                                                                                                                         +
                   |         RETURN;                                                                                                                                                                    +
                   |     END IF;                                                                                                                                                                        +
                   |                                                                                                                                                                                    +
                   |     /*                                                                                                                                                                             +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      * 2. LOCK RUN FIRST.                                                                                                                                                          +
                   |      *                                                                                                                                                                             +
                   |      *    This establishes the same lock order as fail_run_atomically:                                                                                                             +
                   |      *                                                                                                                                                                             +
                   |      *        RUN -> STAGE                                                                                                                                                         +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      */                                                                                                                                                                            +
                   |     PERFORM 1                                                                                                                                                                      +
                   |     FROM public.production_run pr                                                                                                                                                  +
                   |     WHERE pr.run_id = v_run_id                                                                                                                                                     +
                   |     FOR UPDATE;                                                                                                                                                                    +
                   |                                                                                                                                                                                    +
                   |     IF NOT FOUND THEN                                                                                                                                                              +
                   |         RETURN QUERY                                                                                                                                                               +
                   |         SELECT                                                                                                                                                                     +
                   |             false,                                                                                                                                                                 +
                   |             'RUN_NOT_FOUND'::text,                                                                                                                                                 +
                   |             p_stage_id,                                                                                                                                                            +
                   |             NULL::varchar,                                                                                                                                                         +
                   |             NULL::integer,                                                                                                                                                         +
                   |             NULL::boolean,                                                                                                                                                         +
                   |             NULL::varchar;                                                                                                                                                         +
                   |         RETURN;                                                                                                                                                                    +
                   |     END IF;                                                                                                                                                                        +
                   |                                                                                                                                                                                    +
                   |     /*                                                                                                                                                                             +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      * 3. NOW LOCK STAGE.                                                                                                                                                          +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      */                                                                                                                                                                            +
                   |     SELECT *                                                                                                                                                                       +
                   |     INTO v_stage                                                                                                                                                                   +
                   |     FROM public.production_stage ps                                                                                                                                                +
                   |     WHERE ps.stage_id = p_stage_id                                                                                                                                                 +
                   |     FOR UPDATE;                                                                                                                                                                    +
                   |                                                                                                                                                                                    +
                   |     IF NOT FOUND THEN                                                                                                                                                              +
                   |         RETURN QUERY                                                                                                                                                               +
                   |         SELECT                                                                                                                                                                     +
                   |             false,                                                                                                                                                                 +
                   |             'STAGE_NOT_FOUND'::text,                                                                                                                                               +
                   |             p_stage_id,                                                                                                                                                            +
                   |             NULL::varchar,                                                                                                                                                         +
                   |             NULL::integer,                                                                                                                                                         +
                   |             NULL::boolean,                                                                                                                                                         +
                   |             NULL::varchar;                                                                                                                                                         +
                   |         RETURN;                                                                                                                                                                    +
                   |     END IF;                                                                                                                                                                        +
                   |                                                                                                                                                                                    +
                   |     /*                                                                                                                                                                             +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      * 4. Defensive relationship check.                                                                                                                                            +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      */                                                                                                                                                                            +
                   |     IF v_stage.run_id <> v_run_id THEN                                                                                                                                             +
                   |         RAISE EXCEPTION                                                                                                                                                            +
                   |             'FAIL_STAGE_RUN_RELATION_CHANGED';                                                                                                                                     +
                   |     END IF;                                                                                                                                                                        +
                   |                                                                                                                                                                                    +
                   |     IF v_stage.status <> 'RUNNING' THEN                                                                                                                                            +
                   |         RETURN QUERY                                                                                                                                                               +
                   |         SELECT                                                                                                                                                                     +
                   |             false,                                                                                                                                                                 +
                   |             ('STAGE_NOT_RUNNING: ' || v_stage.status)::text,                                                                                                                       +
                   |             v_stage.stage_id,                                                                                                                                                      +
                   |             v_stage.status,                                                                                                                                                        +
                   |             v_stage.attempt,                                                                                                                                                       +
                   |             v_stage.retryable,                                                                                                                                                     +
                   |             v_stage.error_code;                                                                                                                                                    +
                   |         RETURN;                                                                                                                                                                    +
                   |     END IF;                                                                                                                                                                        +
                   |                                                                                                                                                                                    +
                   |     IF p_error_code IS NULL OR btrim(p_error_code) = '' THEN                                                                                                                       +
                   |         RAISE EXCEPTION                                                                                                                                                            +
                   |             'FAIL_STAGE_INVALID_ERROR_CODE';                                                                                                                                       +
                   |     END IF;                                                                                                                                                                        +
                   |                                                                                                                                                                                    +
                   |     IF p_error_message IS NULL OR btrim(p_error_message) = '' THEN                                                                                                                 +
                   |         RAISE EXCEPTION                                                                                                                                                            +
                   |             'FAIL_STAGE_INVALID_ERROR_MESSAGE';                                                                                                                                    +
                   |     END IF;                                                                                                                                                                        +
                   |                                                                                                                                                                                    +
                   |     /*                                                                                                                                                                             +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      * 5. Classify error.                                                                                                                                                          +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      */                                                                                                                                                                            +
                   |     SELECT *                                                                                                                                                                       +
                   |     INTO v_classification                                                                                                                                                          +
                   |     FROM public.classify_error(                                                                                                                                                    +
                   |         p_error_code,                                                                                                                                                              +
                   |         v_stage.attempt                                                                                                                                                            +
                   |     );                                                                                                                                                                             +
                   |                                                                                                                                                                                    +
                   |     v_event_data :=                                                                                                                                                                +
                   |         COALESCE(p_event_data, '{}'::jsonb)                                                                                                                                        +
                   |         ||                                                                                                                                                                         +
                   |         jsonb_build_object(                                                                                                                                                        +
                   |             'error_code', p_error_code,                                                                                                                                            +
                   |             'retryable', v_classification.retry_allowed,                                                                                                                           +
                   |             'policy_retryable', v_classification.retryable,                                                                                                                        +
                   |             'retry_allowed', v_classification.retry_allowed,                                                                                                                       +
                   |             'max_attempts', v_classification.max_attempts,                                                                                                                         +
                   |             'next_backoff_seconds', v_classification.next_backoff_seconds,                                                                                                         +
                   |             'category', v_classification.category,                                                                                                                                 +
                   |             'known_error', v_classification.known                                                                                                                                  +
                   |         );                                                                                                                                                                         +
                   |                                                                                                                                                                                    +
                   |     /*                                                                                                                                                                             +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      * 6. Atomic Stage transition.                                                                                                                                                 +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      */                                                                                                                                                                            +
                   |     UPDATE public.production_stage                                                                                                                                                 +
                   |     SET                                                                                                                                                                            +
                   |         status = 'ERROR',                                                                                                                                                          +
                   |         error_code = p_error_code,                                                                                                                                                 +
                   |         error_message = p_error_message,                                                                                                                                           +
                   |         retryable = v_classification.retry_allowed,                                                                                                                                +
                   |         completed_at = NULL,                                                                                                                                                       +
                   |         updated_at = NOW()                                                                                                                                                         +
                   |     WHERE production_stage.stage_id = p_stage_id                                                                                                                                   +
                   |       AND production_stage.status = 'RUNNING';                                                                                                                                     +
                   |                                                                                                                                                                                    +
                   |     IF NOT FOUND THEN                                                                                                                                                              +
                   |         RAISE EXCEPTION                                                                                                                                                            +
                   |             'FAIL_STAGE_CONCURRENT_STATE_CHANGE';                                                                                                                                  +
                   |     END IF;                                                                                                                                                                        +
                   |                                                                                                                                                                                    +
                   |     /*                                                                                                                                                                             +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      * 7. Immutable stage error event.                                                                                                                                             +
                   |      * ------------------------------------------------------------                                                                                                                +
                   |      */                                                                                                                                                                            +
                   |     INSERT INTO public.production_stage_event (                                                                                                                                    +
                   |         stage_id,                                                                                                                                                                  +
                   |         run_id,                                                                                                                                                                    +
                   |         event_type,                                                                                                                                                                +
                   |         from_status,                                                                                                                                                               +
                   |         to_status,                                                                                                                                                                 +
                   |         stage_name,                                                                                                                                                                +
                   |         attempt,                                                                                                                                                                   +
                   |         event_data                                                                                                                                                                 +
                   |     )                                                                                                                                                                              +
                   |     VALUES (                                                                                                                                                                       +
                   |         v_stage.stage_id,                                                                                                                                                          +
                   |         v_stage.run_id,                                                                                                                                                            +
                   |         'STAGE_ERROR',                                                                                                                                                             +
                   |         'RUNNING',                                                                                                                                                                 +
                   |         'ERROR',                                                                                                                                                                   +
                   |         v_stage.stage_name,                                                                                                                                                        +
                   |         v_stage.attempt,                                                                                                                                                           +
                   |         v_event_data                                                                                                                                                               +
                   |     );                                                                                                                                                                             +
                   |                                                                                                                                                                                    +
                   |     RETURN QUERY                                                                                                                                                                   +
                   |     SELECT                                                                                                                                                                         +
                   |         true,                                                                                                                                                                      +
                   |         'STAGE_FAILED_ATOMICALLY'::text,                                                                                                                                           +
                   |         v_stage.stage_id,                                                                                                                                                          +
                   |         'ERROR'::varchar,                                                                                                                                                          +
                   |         v_stage.attempt,                                                                                                                                                           +
                   |         v_classification.retry_allowed,                                                                                                                                            +
                   |         p_error_code;                                                                                                                                                              +
                   | END;                                                                                                                                                                               +
                   | $function$                                                                                                                                                                         +
                   | 
(1 row)

     marker      |          label           | pos  |                                                              context                                                              
-----------------+--------------------------+------+-----------------------------------------------------------------------------------------------------------------------------------
 COMPLETE_MARKER | STAGE_FOR_UPDATE         |    0 | CREATE OR REPLACE FUNCTION public.complete_stage_atomically(p_stage_id character varying, p_event_data jsonb DEFAULT '{}'::jsonb)+
                 |                          |      |  RETURNS TABLE(allowed boolean, error_code character varying, error_message text, resulting_status character varying)            +
                 |                          |      |  LANGUAGE plpgsql                                                                                                                +
                 |                          |      | AS $function$                                                                                                                    +
                 |                          |      | DECLARE                                                                                                                          +
                 |                          |      |     v_run_id VARCHAR(64);                                                                                                        +
                 |                          |      |     v_stage_status VARCHAR(32);                                                                                                  +
                 |                          |      |     v_artifact
 COMPLETE_MARKER | STAGE_FOR_SHARE          |    0 | CREATE OR REPLACE FUNCTION public.complete_stage_atomically(p_stage_id character varying, p_event_data jsonb DEFAULT '{}'::jsonb)+
                 |                          |      |  RETURNS TABLE(allowed boolean, error_code character varying, error_message text, resulting_status character varying)            +
                 |                          |      |  LANGUAGE plpgsql                                                                                                                +
                 |                          |      | AS $function$                                                                                                                    +
                 |                          |      | DECLARE                                                                                                                          +
                 |                          |      |     v_run_id VARCHAR(64);                                                                                                        +
                 |                          |      |     v_stage_status VARCHAR(32);                                                                                                  +
                 |                          |      |     v_artifact
 COMPLETE_MARKER | RECORD_EXECUTION_EVENT   |    0 | CREATE OR REPLACE FUNCTION public.complete_stage_atomically(p_stage_id character varying, p_event_data jsonb DEFAULT '{}'::jsonb)+
                 |                          |      |  RETURNS TABLE(allowed boolean, error_code character varying, error_message text, resulting_status character varying)            +
                 |                          |      |  LANGUAGE plpgsql                                                                                                                +
                 |                          |      | AS $function$                                                                                                                    +
                 |                          |      | DECLARE                                                                                                                          +
                 |                          |      |     v_run_id VARCHAR(64);                                                                                                        +
                 |                          |      |     v_stage_status VARCHAR(32);                                                                                                  +
                 |                          |      |     v_artifact
 COMPLETE_MARKER | VALIDATE_STAGE_ARTIFACTS |    0 | CREATE OR REPLACE FUNCTION public.complete_stage_atomically(p_stage_id character varying, p_event_data jsonb DEFAULT '{}'::jsonb)+
                 |                          |      |  RETURNS TABLE(allowed boolean, error_code character varying, error_message text, resulting_status character varying)            +
                 |                          |      |  LANGUAGE plpgsql                                                                                                                +
                 |                          |      | AS $function$                                                                                                                    +
                 |                          |      | DECLARE                                                                                                                          +
                 |                          |      |     v_run_id VARCHAR(64);                                                                                                        +
                 |                          |      |     v_stage_status VARCHAR(32);                                                                                                  +
                 |                          |      |     v_artifact
 COMPLETE_MARKER | PRODUCTION_RUN           |    0 | CREATE OR REPLACE FUNCTION public.complete_stage_atomically(p_stage_id character varying, p_event_data jsonb DEFAULT '{}'::jsonb)+
                 |                          |      |  RETURNS TABLE(allowed boolean, error_code character varying, error_message text, resulting_status character varying)            +
                 |                          |      |  LANGUAGE plpgsql                                                                                                                +
                 |                          |      | AS $function$                                                                                                                    +
                 |                          |      | DECLARE                                                                                                                          +
                 |                          |      |     v_run_id VARCHAR(64);                                                                                                        +
                 |                          |      |     v_stage_status VARCHAR(32);                                                                                                  +
                 |                          |      |     v_artifact
 COMPLETE_MARKER | RUN_EVENT                |    0 | CREATE OR REPLACE FUNCTION public.complete_stage_atomically(p_stage_id character varying, p_event_data jsonb DEFAULT '{}'::jsonb)+
                 |                          |      |  RETURNS TABLE(allowed boolean, error_code character varying, error_message text, resulting_status character varying)            +
                 |                          |      |  LANGUAGE plpgsql                                                                                                                +
                 |                          |      | AS $function$                                                                                                                    +
                 |                          |      | DECLARE                                                                                                                          +
                 |                          |      |     v_run_id VARCHAR(64);                                                                                                        +
                 |                          |      |     v_stage_status VARCHAR(32);                                                                                                  +
                 |                          |      |     v_artifact
 COMPLETE_MARKER | ARTIFACT_FOR_SHARE       | 1607 | XT,                                                                                                                              +
                 |                          |      |             v_stage_status;                                                                                                      +
                 |                          |      |         RETURN;                                                                                                                  +
                 |                          |      |     END IF;                                                                                                                      +
                 |                          |      |                                                                                                                                  +
                 |                          |      |     SELECT                                                                                                                       +
                 |                          |      |         ar.run_id,                                                                                                               +
                 |                          |      |         ar.status                                                                                                                +
                 |                          |      |     INTO                                                                                                                         +
                 |                          |      |         v_artifact_run_id,                                                                                                       +
                 |                          |      |         v_artifact_status                                                                                                        +
                 |                          |      |     FROM artifact_registry ar                                                                                                    +
                 |                          |      |     WHERE ar.artifact_id = v_artifact_id                                                                                         +
                 |                          |      |     FOR SHARE;                                                                                                                   +
                 |                          |      |                                                                                                                                  +
                 |                          |      |     IF NOT FOUND THEN                                                                                                            +
                 |                          |      |         RETURN QUERY                                                                                                             +
                 |                          |      |         SELECT                                                                                                                   +
                 |                          |      |             FALSE,                                                                                                               +
                 |                          |      |             'OUTPUT_ARTIF
 COMPLETE_MARKER | STAGE_EVENT              | 2945 | mically',                                                                                                                        +
                 |                          |      |                 true,                                                                                                            +
                 |                          |      |                 'completed_at',                                                                                                  +
                 |                          |      |                 NOW()                                                                                                            +
                 |                          |      |             ),                                                                                                                   +
                 |                          |      |         completed_at = NOW()                                                                                                     +
                 |                          |      |     WHERE stage_id = p_stage_id;                                                                                                 +
                 |                          |      |                                                                                                                                  +
                 |                          |      |     INSERT INTO production_stage_event (                                                                                         +
                 |                          |      |         stage_id,                                                                                                                +
                 |                          |      |         run_id,                                                                                                                  +
                 |                          |      |         event_type,                                                                                                              +
                 |                          |      |         from_status,                                                                                                             +
                 |                          |      |         to_status,                                                                                                               +
                 |                          |      |         stage_name,                                                                                                              +
                 |                          |      |         attempt,                                                                                                                 +
                 |                          |      |         event_data                                                                                                               +
                 |                          |      |     )
(8 rows)

      marker       |         label          | pos  |                                                                                       context                                                                                       
-------------------+------------------------+------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 FAIL_STAGE_MARKER | STAGE_FOR_UPDATE       |    0 | CREATE OR REPLACE FUNCTION public.fail_stage_atomically(p_stage_id character varying, p_error_code character varying, p_error_message text, p_event_data jsonb DEFAULT '{}'::jsonb)+
                   |                        |      |  RETURNS TABLE(allowed boolean, message text, stage_id character varying, stage_status character varying, attempt integer, retryable boolean, error_code character varying)        +
                   |                        |      |  LANGUAG
 FAIL_STAGE_MARKER | ARTIFACT_FOR_SHARE     |    0 | CREATE OR REPLACE FUNCTION public.fail_stage_atomically(p_stage_id character varying, p_error_code character varying, p_error_message text, p_event_data jsonb DEFAULT '{}'::jsonb)+
                   |                        |      |  RETURNS TABLE(allowed boolean, message text, stage_id character varying, stage_status character varying, attempt integer, retryable boolean, error_code character varying)        +
                   |                        |      |  LANGUAG
 FAIL_STAGE_MARKER | RUN_FOR_UPDATE         |    0 | CREATE OR REPLACE FUNCTION public.fail_stage_atomically(p_stage_id character varying, p_error_code character varying, p_error_message text, p_event_data jsonb DEFAULT '{}'::jsonb)+
                   |                        |      |  RETURNS TABLE(allowed boolean, message text, stage_id character varying, stage_status character varying, attempt integer, retryable boolean, error_code character varying)        +
                   |                        |      |  LANGUAG
 FAIL_STAGE_MARKER | RUN_EVENT              |    0 | CREATE OR REPLACE FUNCTION public.fail_stage_atomically(p_stage_id character varying, p_error_code character varying, p_error_message text, p_event_data jsonb DEFAULT '{}'::jsonb)+
                   |                        |      |  RETURNS TABLE(allowed boolean, message text, stage_id character varying, stage_status character varying, attempt integer, retryable boolean, error_code character varying)        +
                   |                        |      |  LANGUAG
 FAIL_STAGE_MARKER | RECORD_EXECUTION_EVENT |    0 | CREATE OR REPLACE FUNCTION public.fail_stage_atomically(p_stage_id character varying, p_error_code character varying, p_error_message text, p_event_data jsonb DEFAULT '{}'::jsonb)+
                   |                        |      |  RETURNS TABLE(allowed boolean, message text, stage_id character varying, stage_status character varying, attempt integer, retryable boolean, error_code character varying)        +
                   |                        |      |  LANGUAG
 FAIL_STAGE_MARKER | CLASSIFY_ERROR         | 3561 | ----------------------                                                                                                                                                             +
                   |                        |      |      * 5. Classify error.                                                                                                                                                          +
                   |                        |      |      * ------------------------------------------------------------                                                                                                                +
                   |                        |      |      */                                                                                                                                                                            +
                   |                        |      |     SELECT *                                                                                                                                                                       +
                   |                        |      |     INTO v_classification                                                                                                                                                          +
                   |                        |      |     FROM public.classify_error(                                                                                                                                                    +
                   |                        |      |         p_error_code,                                                                                                                                                              +
                   |                        |      |         v_stage.attempt                                                                                                                                                            +
                   |                        |      |     );                                                                                                                                                                             +
                   |                        |      |                                                                                                                                                                                    +
                   |                        |      |     v_event_data :=                                                                                                                                                                +
                   |                        |      |         COALESCE(p_event_data, '{}'::jsonb)                                                                                                                                        +
                   |                        |      |         ||                                                                                                                                                                         +
                   |                        |      |         jsonb_build_object(                                                                                                                                                        +
                   |                        |      |        
 FAIL_STAGE_MARKER | STAGE_EVENT            | 5057 | -----------------------------------------                                                                                                                                          +
                   |                        |      |      * 7. Immutable stage error event.                                                                                                                                             +
                   |                        |      |      * ------------------------------------------------------------                                                                                                                +
                   |                        |      |      */                                                                                                                                                                            +
                   |                        |      |     INSERT INTO public.production_stage_event (                                                                                                                                    +
                   |                        |      |         stage_id,                                                                                                                                                                  +
                   |                        |      |         run_id,                                                                                                                                                                    +
                   |                        |      |         event_type,                                                                                                                                                                +
                   |                        |      |         from_status,                                                                                                                                                               +
                   |                        |      |         to_status,                                                                                                                                                                 +
                   |                        |      |         stage_name,                                                                                                                                                                +
                   |                        |      |         attempt,                                                                                                                                                                   +
                   |                        |      |         event_data                                                                                                                                                                 +
                   |                        |      |     )
(7 rows)

          proname          |            token            
---------------------------+-----------------------------
 complete_stage_atomically | {COMPLETE_STAGE_ATOMICALLY}
 complete_stage_atomically | {TABLE}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
