 schema_name |            function_name            |                                                                                                                                                                                                                                                    arguments                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                    definition                                                                                                                                                                                                                                                                                                                     
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             FALSE,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             'OUTPUT_ARTIFACT_RUN_MISMATCH'::VARCHAR(128),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             'Output artifact appartenant a un autre run.'::TEXT,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             v_stage_status;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         RETURN;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     END IF;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     IF v_artifact_status <> 'VALIDATED' THEN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         RETURN QUERY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             FALSE,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             'OUTPUT_ARTIFACT_NOT_VALIDATED'::VARCHAR(128),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             ('Output artifact dans le statut ' ||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |              v_artifact_status ||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |              ', VALIDATED attendu.')::TEXT,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             v_stage_status;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         RETURN;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     END IF;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     UPDATE production_stage                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     SET                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         status = 'SUCCEEDED',                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         output_json =                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             COALESCE(output_json, '{}'::jsonb)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             || jsonb_build_object(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                 'completed_atomically',                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                 true,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                 'completed_at',                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                 NOW()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             ),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         completed_at = NOW()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     WHERE stage_id = p_stage_id;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     INSERT INTO production_stage_event (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         stage_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         run_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         event_type,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         from_status,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
