 schema_name |              function_name              |                                                                                                                                                                                                                                                    arguments                                                                                                                                                                                                                                                    |                                                                                                                                                                                   result_type                                                                                                                                                                                   | prokind 
 public      | record_execution_event                  | p_event_id character varying, p_run_id character varying, p_stage_id character varying, p_stage_name character varying, p_attempt integer, p_event_type character varying, p_provider character varying, p_executor_type character varying, p_status character varying, p_started_at timestamp with time zone, p_completed_at timestamp with time zone, p_duration_ms bigint, p_error_code character varying, p_error_message text, p_input_artifact_ids jsonb, p_output_artifact_ids jsonb, p_event_data jsonb | TABLE(allowed boolean, error_code_result character varying, error_message_result text, resulting_event_id character varying)                                                                                                                                                                                                                                                    | f
 public      | record_provider_router_decision         | p_request_id character varying                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | TABLE(recorded boolean, decision_id bigint, router_request_id character varying, decision_version integer, task_type character varying, candidate_count integer, admissible_count integer, rejected_count integer, selection_performed boolean, scoring_performed boolean, resolution_method character varying, message text)                                                   | f
 public      | register_contract_definition            | p_contract_name character varying, p_version integer, p_description text, p_schema_json jsonb, p_producer character varying, p_consumers jsonb, p_enabled boolean                                                                                                                                                                                                                                                                                                                                               | TABLE(allowed boolean, error_code character varying, error_message text, resulting_contract_name character varying, resulting_version integer)                                                                                                                                                                                                                                  | f
 public      | register_provider_capability            | p_provider_name character varying, p_provider_version integer, p_capability_name character varying, p_task_type character varying, p_input_contract jsonb, p_output_contract jsonb, p_limits jsonb, p_enabled boolean                                                                                                                                                                                                                                                                                           | TABLE(allowed boolean, error_code character varying, message text, provider_name character varying, provider_version integer, capability_name character varying, task_type character varying)                                                                                                                                                                                   | f
 public      | register_provider_definition            | p_provider_name character varying, p_version integer, p_description text, p_provider_type character varying, p_endpoint_reference text, p_capabilities jsonb, p_pricing_model jsonb, p_latency_expectation jsonb, p_timeout_seconds integer, p_retry_policy jsonb, p_fallback_policy jsonb, p_security_requirements jsonb, p_enabled boolean                                                                                                                                                                    | TABLE(allowed boolean, error_code character varying, message text, provider_name character varying, version integer)                                                                                                                                                                                                                                                            | f
 public      | register_routing_policy                 | p_policy_name character varying, p_version integer, p_description text, p_task_type character varying, p_strategy character varying, p_strategy_params jsonb, p_enabled boolean                                                                                                                                                                                                                                                                                                                                 | TABLE(allowed boolean, error_code character varying, error_message text, resulting_policy_name character varying, resulting_version integer)                                                                                                                                                                                                                                    | f
 public      | register_stage_definition               | p_stage_name character varying, p_version integer, p_description text, p_input_contract jsonb, p_output_contract jsonb, p_dependency_contract jsonb, p_timeout_seconds integer, p_max_attempts integer, p_retry_policy jsonb, p_idempotency_policy jsonb, p_executor_type character varying, p_validation_contract jsonb, p_recovery_policy jsonb, p_enabled boolean                                                                                                                                            | TABLE(allowed boolean, error_code character varying, error_message text, resulting_stage_name character varying, resulting_version integer)                                                                                                                                                                                                                                     | f
 public      | request_run_transition                  | p_run_id character varying, p_to_status character varying, p_stage character varying, p_event_type character varying, p_event_data jsonb                                                                                                                                                                                                                                                                                                                                                                        | TABLE(allowed boolean, error_code character varying, error_message text, resulting_status character varying)                                                                                                                                                                                                                                                                    | f
 public      | resolve_provider_capabilities           | p_task_type character varying, p_capability_name character varying, p_max_cost numeric, p_max_duration_seconds integer, p_max_tokens integer                                                                                                                                                                                                                                                                                                                                                                    | TABLE(provider_name character varying, provider_version integer, capability_name character varying, task_type character varying, provider_type character varying, endpoint_reference text, capability_input_contract jsonb, capability_output_contract jsonb, capability_limits jsonb, provider_timeout_seconds integer)                                                        | f
 public      | resolve_provider_router_candidates      | p_request_id character varying, p_task_type character varying, p_requirements jsonb, p_constraints jsonb                                                                                                                                                                                                                                                                                                                                                                                                        | TABLE(request_id character varying, provider_name character varying, provider_version integer, capability_name character varying, task_type character varying, provider_type character varying, endpoint_reference text, capability_input_contract jsonb, capability_output_contract jsonb, capability_limits jsonb, provider_timeout_seconds integer, resolution_reason jsonb) | f
 public      | update_artifact_registry_updated_at     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | trigger                                                                                                                                                                                                                                                                                                                                                                         | f
 public      | update_contract_definition_updated_at   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | trigger                                                                                                                                                                                                                                                                                                                                                                         | f
 public      | update_error_policy_updated_at          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | trigger                                                                                                                                                                                                                                                                                                                                                                         | f
 public      | update_production_run_updated_at        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | trigger                                                                                                                                                                                                                                                                                                                                                                         | f
 public      | update_production_stage_updated_at      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | trigger                                                                                                                                                                                                                                                                                                                                                                         | f
 public      | update_stage_definition_updated_at      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | trigger                                                                                                                                                                                                                                                                                                                                                                         | f
 public      | uuid_generate_v1                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | uuid                                                                                                                                                                                                                                                                                                                                                                            | f
 public      | uuid_generate_v1mc                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | uuid                                                                                                                                                                                                                                                                                                                                                                            | f
 public      | uuid_generate_v3                        | namespace uuid, name text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | uuid                                                                                                                                                                                                                                                                                                                                                                            | f
 public      | uuid_generate_v4                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | uuid                                                                                                                                                                                                                                                                                                                                                                            | f
 public      | uuid_generate_v5                        | namespace uuid, name text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | uuid                                                                                                                                                                                                                                                                                                                                                                            | f
 public      | uuid_nil                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | uuid                                                                                                                                                                                                                                                                                                                                                                            | f
 public      | uuid_ns_dns                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | uuid                                                                                                                                                                                                                                                                                                                                                                            | f
 public      | uuid_ns_oid                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | uuid                                                                                                                                                                                                                                                                                                                                                                            | f
 public      | uuid_ns_url                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | uuid                                                                                                                                                                                                                                                                                                                                                                            | f
 public      | uuid_ns_x500                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | uuid                                                                                                                                                                                                                                                                                                                                                                            | f
 public      | validate_run_stage_consistency          | p_run_id character varying                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | TABLE(allowed boolean, error_code character varying, error_message text)                                                                                                                                                                                                                                                                                                        | f
 public      | validate_stage_artifacts                | p_stage_id character varying                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | TABLE(allowed boolean, error_code character varying, error_message text)                                                                                                                                                                                                                                                                                                        | f
(38 rows)

